,id,type,url,service,error
0,10.18730/14mvbm,dois,https://glis.fao.org/glis/doi/10.18730/14MVBM,,Data protocol for https://glis.fao.org/glis/doi/10.18730/14MVBM not found.
1,10.15156/bio/sh069008.07fu,dois,https://doi.plutof.ut.ee/doi/10.15156/BIO/SH069008.07FU,,Data protocol for https://doi.plutof.ut.ee/doi/10.15156/BIO/SH069008.07FU not found.
2,10.18730/cawr3,dois,https://glis.fao.org/glis/doi/10.18730/CAWR3,,Data protocol for https://glis.fao.org/glis/doi/10.18730/CAWR3 not found.
3,10.15156/bio/sh2873171.08fu,dois,https://doi.plutof.ut.ee/doi/10.15156/BIO/SH2873171.08FU,,Data protocol for https://doi.plutof.ut.ee/doi/10.15156/BIO/SH2873171.08FU not found.
4,10.5066/f7zc81z3,dois,https://www.sciencebase.gov/catalog/item/59f5eb9ee4b063d5d307e003,,Data protocol for https://www.sciencebase.gov/catalog/item/59f5eb9ee4b063d5d307e003 not found.
5,10.6084/m9.figshare.7117928,dois,https://figshare.com/articles/Phylogenetic_Trees_Data/7117928,FigShareDataset,
6,10.1594/pangaea.370733,dois,https://doi.pangaea.de/10.1594/PANGAEA.370733,,Failed to parse record identifier from URL 'https://doi.pangaea.de/10.1594/PANGAEA.370733'
7,10.60516/au6142519,dois,https://pid.geoscience.gov.au/sample/AU6142519,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU6142519 not found.
8,10.60516/au7246915,dois,https://pid.geoscience.gov.au/sample/AU7246915,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU7246915 not found.
9,10.3932/ethz-a-000225076,dois,https://ba.e-pics.ethz.ch/catalog/ETHBIB.Bildarchiv/r/233455,,403 Client Error: Forbidden for url: https://ba.e-pics.ethz.ch/index.jspx?deeplink=%7B%22RecordItemCollection-%7B506ffea7-e574-4c3d-8ccb-fbafce360b70%7D%22%3A%7B%22viewMode%22%3A+%22infoview%22%2C%22previousViewMode%22%3A%22galleryview%22%2C%22previousMultiPageViewMode%22%3A%22galleryview%22%2C%22itemStartIdx%22%3A0%2C%22itemID%22%3A%228%3A233455%22%7D%7D
10,10.12764/30641_p539,dois,http://www.die-bonn.de/id/30641_p539,,Data protocol for https://www.die-bonn.de/id/30641/about/html?seite=539 not found.
11,10.15156/bio/sh1446079.08fu,dois,https://doi.plutof.ut.ee/doi/10.15156/BIO/SH1446079.08FU,,Data protocol for https://doi.plutof.ut.ee/doi/10.15156/BIO/SH1446079.08FU not found.
12,10.22004/ag.econ.318044,dois,https://ageconsearch.umn.edu/record/318044,,Data protocol for https://ageconsearch.umn.edu/record/318044 not found.
13,10.15468/dl.9gyzyx,dois,https://www.gbif.org/occurrence/download/0054553-230224095556074,,Data protocol for https://www.gbif.org/occurrence/download/0054553-230224095556074 not found.
14,10.6084/m9.figshare.105467,dois,https://figshare.com/articles/journal_contribution/Indexes_of_physical_development_physical_preparedness_and_functional_state_of_polish_students/105467,FigShareDataset,
