id,type,url
10.5169/seals-209263,dois,https://www.e-periodica.ch/digbib/view?pid=cov-001:1913:51::20
10.5281/zenodo.5935644,dois,https://zenodo.org/record/5935644
10.7910/dvn/c0go0u,dois,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/C0GO0U
10.7916/d8320g47,dois,https://dlc.library.columbia.edu/lcaaj/cul:fj6q573nsj
10.5281/zenodo.3248918,dois,https://zenodo.org/record/3248918
10.6084/m9.figshare.82317,dois,https://figshare.com/articles/figure/Merging_microarray_data_from_separate_breast_cancer_studies_provides_a_robust_prognostic_test-1/82317
10.15468/dl.zmmvyu,dois,https://www.gbif.org/occurrence/download/0003437-181003121212138
10.60516/au6956100,dois,https://pid.geoscience.gov.au/sample/AU6956100
10.48781/ntnu.228544,dois,https://ntnu.tind.io/record/228544
10.48448/kgfs-s492,dois,https://underline.io/lecture/50210-findings-thai-nested-named-entity-recognition-corpus
10.23668/psycharchives.11903,dois,https://www.psycharchives.org/jspui/handle/20.500.11780/1287
10.14288/1.0162882,dois,https://doi.library.ubc.ca/10.14288/1.0162882
10.26197/ala.f34c149a-4578-47c5-83fc-52ba63e37cad,dois,https://doi.ala.org.au/doi/f34c149a-4578-47c5-83fc-52ba63e37cad
10.60494/4013-gm34,dois,https://pid.geoscience.gov.au/sample/AU9420041
10.34847/cocoon.b5abb06b-a9c5-36d6-a809-6d4686a9d848,dois,https://cocoon.huma-num.fr/exist/crdo/meta/cocoon-b5abb06b-a9c5-36d6-a809-6d4686a9d848
10.5281/zenodo.3783238,dois,https://zenodo.org/record/3783238
10.58151/nhb002kll,dois,https://app.geosamples.org/sample/igsn/10.58151/NHB002KLL
10.6084/m9.figshare.12044058.v1,dois,https://figshare.com/articles/data/12044058/1
10.60516/au4510089,dois,https://pid.geoscience.gov.au/sample/AU4510089
10.6084/m9.figshare.9927458.v1,dois,https://scielo.figshare.com/articles/World_Class_University_in_the_Latin_American_and_Caribbean_context_what_the_International_Organizations_say/9927458/1
10.60516/au4857683,dois,https://pid.geoscience.gov.au/sample/AU4857683
10.4121/21922026.v1,dois,https://data.4tu.nl/articles/_/21922026/1
10.5281/zenodo.3673618,dois,https://zenodo.org/record/3673618
10.6084/m9.figshare.c.3691663_d31.v1,dois,https://springernature.figshare.com/articles/journal_contribution/Additional_file_24_of_Comparative_genomics_reveals_high_biological_diversity_and_specific_adaptations_in_the_industrially_and_medically_important_fungal_genus_Aspergillus/4653304/1
10.17188/1279613,dois,https://www.osti.gov/servlets/purl/1279613/
10.5169/seals-228565,dois,https://www.e-periodica.ch/digbib/view?pid=cov-002:1953:80::218
10.15468/dl.84vhkx,dois,https://www.gbif.org/occurrence/download/0312776-200613084148143
10.15156/bio/sh304775.07fu,dois,https://doi.plutof.ut.ee/doi/10.15156/BIO/SH304775.07FU
10.17592/001.2022082002,dois,https://ads.nipr.ac.jp/dataset/A20220820-002
10.5281/zenodo.5563652,dois,https://zenodo.org/record/5563652
10.60471/odp01ed7h,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP01ED7H
10.18730/5m3qz,dois,https://glis.fao.org/glis/doi/10.18730/5M3QZ
10.7891/e-manuscripta-71194,dois,https://www.e-manuscripta.ch/snl/doi/10.7891/e-manuscripta-71194
10.13140/rg.2.2.34874.93125,dois,http://rgdoi.net/10.13140/RG.2.2.34874.93125
10.15468/dl.89c54q,dois,https://www.gbif.org/occurrence/download/0073836-220831081235567
10.12764/17804_p129,dois,http://www.die-bonn.de/id/17804_p129
10.5281/zenodo.7983279,dois,https://zenodo.org/record/7983279
10.15468/dl.z9dtp4,dois,https://www.gbif.org/occurrence/download/0292682-220831081235567
10.6084/m9.figshare.8832455.v2,dois,https://figshare.com/articles/dissoc_reac_pdf/8832455/2
10.6084/m9.figshare.12950792.v1,dois,https://rs.figshare.com/articles/media/Video_A2_-_A_from_Nonlinear_phenomena_in_models_of_the_circadian_clock/12950792/1
10.6084/m9.figshare.14957484.v1,dois,https://figshare.com/articles/dataset/Untitled_Item/14957484/1
10.5281/zenodo.6110820,dois,https://zenodo.org/record/6110820
10.17605/osf.io/p5rvj,dois,https://osf.io/p5rvj/
10.17632/mvs82hsvdp,dois,https://data.mendeley.com/datasets/mvs82hsvdp
10.48550/arxiv.2011.14822,dois,https://arxiv.org/abs/2011.14822
10.17188/1264410,dois,http://www.osti.gov/servlets/purl/1264410/
10.6084/m9.figshare.7558403.v1,dois,https://tandf.figshare.com/articles/All-cause_mortality_and_antipsychotic_use_among_elderly_persons_with_high_baseline_cardiovascular_and_cerebrovascular_risk_a_multi-center_retrospective_cohort_study_in_Italy/7558403/1
10.58100/ibcr0302rx67ws2,dois,http://dis.iodp.pangaea.de/BCRDIS/webview/CORES_INFO.aspx?SKEY=21038&SAM=IBCR0302RX67WS2
10.18730/cwkmd,dois,https://glis.fao.org/glis/doi/10.18730/CWKMD
10.5517/ccdc.csd.cc1lcgv8,dois,http://www.ccdc.cam.ac.uk/services/structure_request?id=doi:10.5517/ccdc.csd.cc1lcgv8&sid=DataCite
10.5169/seals-447562,dois,https://www.e-periodica.ch/digbib/view?pid=neb-001:1915:41::557
10.15468/dl.tqo4ve,dois,http://www.gbif.org/occurrence/download/0003028-160803222355964
10.18730/v7c2=,dois,https://glis.fao.org/glis/doi/10.18730/V7C2=
10.60494/ksh4-h631,dois,https://pid.geoscience.gov.au/sample/AU8303563
10.15156/bio/sh612784.07fu,dois,https://doi.plutof.ut.ee/doi/10.15156/BIO/SH612784.07FU
10.13145/bacdive5076.20230509.8,dois,https://bacdive.dsmz.de/index.php?site=pdf_view&id=5076&doi=doi:10.13145/bacdive5076.20230509.8
10.48550/arxiv.1410.8409,dois,https://arxiv.org/abs/1410.8409
10.60516/au1215414,dois,https://pid.geoscience.gov.au/sample/AU1215414
10.21258/1366590,dois,https://www.lfi.ch/resultate/sammlungenliste-en.php?prodNr=32&prodItNr=193375&lang=en
10.22021/bbldntz201703,dois,https://bl.iro.bl.uk/work/41cf9ad1-7cb7-4669-b26e-5a64a0ee6cc7
10.3929/ethz-a-010147993,dois,http://hdl.handle.net/20.500.11850/83547
10.7908/c1j38rsh,dois,http://gdac.broadinstitute.org/runs/analyses__2015_08_21/reports/cancer/KIRC-TP/Correlate_Clinical_vs_Methylation/nozzle.html
10.16902/ethz-a-000027472,dois,https://biosys.e-pics.ethz.ch/catalog/ETH.BIOSYS/r/27935
10.21258/1429270,dois,https://www.lfi.ch/resultate/resultate.php?prodNr=70&prodItNr=862520&lang=de
10.7910/dvn/ghcv1g/bbucjs,dois,https://dataverse.harvard.edu/file.xhtml?persistentId=doi:10.7910/DVN/GHCV1G/BBUCJS
10.58052/neon06748,dois,https://app.geosamples.org/sample/igsn/10.58052/NEON06748
10.18730/4jm31,dois,https://glis.fao.org/glis/doi/10.18730/4JM31
10.24406/publica-fhg-278607,dois,https://publica.fraunhofer.de/handle/publica/278607
